2025-06-05 10:46:03.508 GMT,,,9,,6841756b.9,1,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"starting PostgreSQL 16.9 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 11.5.0 20240719 (Red Hat 11.5.0-5), 64-bit",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.508 GMT,,,9,,6841756b.9,2,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.508 GMT,,,9,,6841756b.9,3,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.508 GMT,,,9,,6841756b.9,1,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"starting PostgreSQL 14.18 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 11.5.0 20240719 (Red Hat 11.5.0-5), 64-bit",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.508 GMT,,,9,,6841756b.9,2,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.508 GMT,,,9,,6841756b.9,3,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.508 GMT,,,9,,6841756b.9,1,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"starting PostgreSQL 14.18 on aarch64-unknown-linux-gnu, compiled by gcc (GCC) 11.5.0 20240719 (Red Hat 11.5.0-5), 64-bit",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.508 GMT,,,9,,6841756b.9,2,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on IPv4 address ""0.0.0.0"", port 5432",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.509 GMT,,,9,,6841756b.9,3,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on IPv6 address ""::"", port 5432",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.511 GMT,,,9,,6841756b.9,4,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on Unix socket ""/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.514 GMT,,,9,,6841756b.9,4,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on Unix socket ""/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.515 GMT,,,9,,6841756b.9,4,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on Unix socket ""/run/postgresql/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.516 GMT,,,9,,6841756b.9,5,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on Unix socket ""/tmp/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.517 GMT,,,9,,6841756b.9,5,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on Unix socket ""/tmp/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.521 GMT,,,15,,6841756b.f,1,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"database system was shut down at 2025-06-05 10:38:26 GMT",,,,,,,,,"","startup",,0
2025-06-05 10:46:03.522 GMT,,,13,,6841756b.d,1,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"database system was shut down at 2025-06-05 10:38:26 GMT",,,,,,,,,"","startup",,0
2025-06-05 10:46:03.523 GMT,,,9,,6841756b.9,5,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"listening on Unix socket ""/tmp/.s.PGSQL.5432""",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.526 GMT,,,9,,6841756b.9,6,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"database system is ready to accept connections",,,,,,,,,"","postmaster",,0
2025-06-05 10:46:03.526 GMT,,,19,,6841756b.13,1,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"starting pg_failover_slots replica worker",,,,,,,,,"pg_failover_slots worker","pg_failover_slots worker",,0
2025-06-05 10:46:03.526 GMT,,,13,,6841756b.d,1,,2025-06-05 10:46:03 GMT,,0,LOG,00000,"database system was shut down at 2025-06-05 10:38:26 GMT",,,,,,,,,"","startup",,0
